日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-06-10,002345,98.99,99.71,103.25,98.63,633211,930390394.0,4.66,0.54,0.54,7.3
2025-06-11,002345,99.11,100.55,102.59,98.21,506635,738471642.43,4.39,0.84,0.84,5.84
2025-06-12,002345,101.03,108.11,109.37,100.19,674047,1040601056.45,9.13,7.52,7.56,7.77
2025-06-13,002345,112.61,107.93,113.75,105.65,660038,1067114049.71,7.49,-0.17,-0.18,7.61
2025-06-16,002345,106.73,103.73,106.73,102.83,578771,882285663.88,3.61,-3.89,-4.2,6.68
2025-06-17,002345,102.65,101.21,104.39,100.85,442673,658541515.47,3.41,-2.43,-2.52,5.11
2025-06-18,002345,99.77,99.53,100.91,98.57,336991,487311012.14,2.31,-1.66,-1.68,3.89
2025-06-19,002345,99.53,96.23,100.73,95.45,419416,595402917.85,5.3,-3.32,-3.3,4.84
2025-06-20,002345,94.85,96.65,98.15,94.67,281536,394486142.0,3.62,0.44,0.42,3.25
2025-06-23,002345,95.93,97.13,98.21,94.49,313234,438011818.0,3.85,0.5,0.48,3.61
2025-06-24,002345,96.59,95.81,99.35,95.09,288027,403675196.5,4.39,-1.36,-1.32,3.32
2025-06-25,002345,96.05,95.15,97.31,94.55,247030,341320232.68,2.88,-0.69,-0.66,2.85
2025-06-26,002345,94.55,94.25,95.09,91.61,278661,376502290.45,3.66,-0.95,-0.9,3.21
2025-06-27,002345,94.49,94.85,96.35,93.59,243869,334812055.3,2.93,0.64,0.6,2.81
2025-06-30,002345,95.45,100.43,101.81,95.27,566152,813445509.82,6.9,5.88,5.58,6.53
2025-07-01,002345,100.67,101.45,103.01,98.57,424768,627841631.62,4.42,1.02,1.02,4.9
2025-07-02,002345,102.35,99.05,103.49,98.81,267458,392459424.81,4.61,-2.37,-2.4,3.08
2025-07-03,002345,98.21,100.85,102.95,97.85,267826,391980150.54,5.15,1.82,1.8,3.09
2025-07-04,002345,99.65,98.39,100.25,95.09,301584,423679534.49,5.12,-2.44,-2.46,3.48
2025-07-07,002345,96.77,102.11,105.65,96.35,383717,578646001.9,9.45,3.78,3.72,4.42
2025-07-08,002345,102.11,104.21,107.45,101.87,386850,591765495.9,5.46,2.06,2.1,4.46
2025-07-09,002345,102.77,103.07,105.29,102.05,216536,328533957.0,3.11,-1.09,-1.14,2.5
2025-07-10,002345,102.65,100.61,103.07,98.93,256512,373629245.3,4.02,-2.39,-2.46,2.96
2025-07-11,002345,99.77,98.63,101.45,98.45,191327,276716417.01,2.98,-1.97,-1.98,2.21
2025-07-14,002345,98.63,99.17,99.65,97.55,181532,259857438.23,2.13,0.55,0.54,2.09
2025-07-15,002345,97.85,93.05,97.97,90.77,546547,732689844.03,7.26,-6.17,-6.12,6.3
2025-07-16,002345,92.21,93.95,94.31,91.85,218063,293449757.67,2.64,0.97,0.9,2.51
2025-07-17,002345,94.37,92.81,94.43,91.43,225509,300170390.57,3.19,-1.21,-1.14,2.6
2025-07-18,002345,92.51,93.17,93.59,91.67,171178,227678773.84,2.07,0.39,0.36,1.97
2025-07-21,002345,93.53,93.05,94.73,92.51,150644,202630938.5,2.38,-0.13,-0.12,1.74
2025-07-22,002345,93.95,92.39,96.53,92.21,354548,483195846.42,4.64,-0.71,-0.66,4.09
2025-07-23,002345,91.97,93.95,94.55,91.49,251545,339146933.57,3.31,1.69,1.56,2.9
2025-07-24,002345,94.19,98.33,100.19,94.01,379059,542228937.35,6.58,4.66,4.38,4.37
2025-07-25,002345,97.49,97.67,100.55,96.65,215226,307167081.1,3.97,-0.67,-0.66,2.48
2025-07-28,002345,97.01,95.09,97.85,94.13,201108,277521473.02,3.81,-2.64,-2.58,2.32
2025-07-29,002345,94.67,97.19,97.19,94.43,157800,218271746.8,2.9,2.21,2.1,1.82
2025-07-30,002345,96.71,100.73,102.95,95.81,363276,529691585.26,7.35,3.64,3.54,4.19
2025-07-31,002345,100.25,98.93,100.91,97.01,287675,412748125.4,3.87,-1.79,-1.8,3.32
2025-08-01,002345,98.93,97.97,99.53,96.65,168290,238939468.0,2.91,-0.97,-0.96,1.94
2025-08-04,002345,98.87,103.61,104.33,98.45,320907,478174261.55,6.0,5.76,5.64,3.7
2025-08-05,002345,103.13,105.53,107.99,102.89,246321,381346512.63,4.92,1.85,1.92,2.84
2025-08-06,002345,105.17,111.29,111.83,103.97,303712,486244909.46,7.45,5.46,5.76,3.5
2025-08-07,002345,110.45,114.65,118.73,109.01,368064,626925637.93,8.73,3.02,3.36,4.24
2025-08-08,002345,115.25,112.19,116.75,110.81,294991,494718007.22,5.18,-2.15,-2.46,3.4
2025-08-11,002345,110.63,106.79,110.63,106.25,347485,551947576.51,3.9,-4.81,-5.4,4.01
2025-08-12,002345,106.85,107.39,107.75,106.31,152253,239763136.63,1.35,0.56,0.6,1.76
2025-08-13,002345,107.93,108.17,108.59,105.23,223121,351200443.78,3.13,0.73,0.78,2.57
2025-08-14,002345,108.23,102.77,108.59,102.47,292718,447726271.69,5.66,-4.99,-5.4,3.38
2025-08-15,002345,103.07,104.21,105.23,102.41,179611,273666605.0,2.74,1.4,1.44,2.07
2025-08-18,002345,104.15,104.81,105.77,102.65,210857,323548257.86,2.99,0.58,0.6,2.43
2025-08-19,002345,105.47,102.41,105.47,101.87,209073,315131045.02,3.43,-2.29,-2.4,2.41
2025-08-20,002345,102.05,106.19,106.73,101.87,290932,445835902.01,4.75,3.69,3.78,3.35
2025-08-21,002345,107.51,108.47,110.33,105.77,290021,460730560.22,4.29,2.15,2.28,3.34
2025-08-22,002345,108.83,103.85,109.55,103.37,387855,594845217.97,5.7,-4.26,-4.62,4.47
2025-08-25,002345,104.75,104.33,105.05,102.65,271752,412292848.93,2.31,0.46,0.48,3.13
2025-08-26,002345,104.57,104.09,106.73,103.85,250656,386236164.03,2.76,-0.23,-0.24,2.89
2025-08-27,002345,104.15,98.81,104.15,98.63,322239,472952178.55,5.3,-5.07,-5.28,3.72
2025-08-28,002345,98.75,98.15,99.83,94.55,289819,407485017.2,5.34,-0.67,-0.66,3.34
2025-08-29,002345,97.85,101.21,103.49,97.55,333666,496254460.94,6.05,3.12,3.06,3.85
2025-09-01,002345,104.57,107.39,109.85,102.77,427046,672093928.17,7.0,6.11,6.18,4.92
2025-09-02,002345,108.65,111.65,112.37,106.73,469761,765616941.36,5.25,3.97,4.26,5.42
2025-09-03,002345,113.15,108.05,115.19,107.57,373301,611294423.06,6.82,-3.22,-3.6,4.3
2025-09-04,002345,106.85,107.57,108.71,104.51,258084,405447925.14,3.89,-0.44,-0.48,2.98
2025-09-05,002345,107.57,106.67,107.57,103.13,265889,409961974.2,4.13,-0.84,-0.9,3.07
2025-09-08,002345,106.91,105.83,108.59,105.11,200279,313645299.08,3.26,-0.79,-0.84,2.31
2025-09-09,002345,107.51,108.95,111.95,106.25,376344,608406597.47,5.39,2.95,3.12,4.34
2025-09-10,002345,105.89,102.95,107.09,102.05,360311,546469063.15,4.63,-5.51,-6.0,4.15
2025-09-11,002345,102.05,103.61,104.09,100.61,220956,331395373.02,3.38,0.64,0.66,2.55
2025-09-12,002345,102.89,103.85,105.29,102.47,155380,237039048.0,2.72,0.23,0.24,1.79
2025-09-15,002345,104.15,103.85,105.29,100.97,199744,301436304.81,4.16,0.0,0.0,2.3
2025-09-16,002345,104.51,102.47,105.11,101.63,128002,191250640.85,3.35,-1.33,-1.38,1.48
2025-09-17,002345,101.57,101.15,102.23,100.55,116008,170649966.72,1.64,-1.29,-1.32,1.34
2025-09-18,002345,101.15,103.01,105.41,99.35,228394,342301793.86,5.99,1.84,1.86,2.63
2025-09-19,002345,102.47,103.19,103.79,100.31,176020,263093637.92,3.38,0.17,0.18,2.03
2025-09-22,002345,103.19,107.63,107.75,103.13,353400,548781217.92,4.48,4.3,4.44,4.07
2025-09-23,002345,107.21,105.23,107.93,103.49,168813,260246808.75,4.13,-2.23,-2.4,1.95
2025-09-24,002345,104.15,107.03,108.89,103.73,178437,281973286.7,4.9,1.71,1.8,2.06
2025-09-25,002345,106.43,101.51,106.43,101.21,255545,383581496.0,4.88,-5.16,-5.52,2.95
2025-09-26,002345,100.97,102.41,103.01,99.89,113845,169697259.0,3.07,0.89,0.9,1.31
2025-09-29,002345,101.75,97.67,102.05,96.47,254214,361254757.14,5.45,-4.63,-4.74,2.93
2025-09-30,002345,98.33,98.39,100.13,97.43,128479,183830329.0,2.76,0.74,0.72,1.48
2025-10-09,002345,101.81,98.21,101.87,97.73,207472,297807166.46,4.21,-0.18,-0.18,2.39
2025-10-10,002345,97.73,99.11,101.33,97.43,148234,214353553.58,3.97,0.92,0.9,1.71
2025-10-13,002345,96.41,98.15,100.85,95.63,143092,204586706.95,5.27,-0.97,-0.96,1.65
2025-10-14,002345,98.45,99.41,102.23,98.45,251975,370352834.99,3.85,1.28,1.26,2.91
2025-10-15,002345,101.27,101.63,102.47,96.05,231969,332534831.82,6.46,2.23,2.22,2.67
2025-10-16,002345,101.39,104.51,107.69,101.15,371255,567592629.04,6.44,2.83,2.88,4.28
2025-10-17,002345,105.05,99.83,107.81,99.65,306072,459740363.58,7.81,-4.48,-4.68,3.53
2025-10-20,002345,97.91,98.15,98.87,96.89,161564,228343361.38,1.98,-1.68,-1.68,1.86
2025-10-21,002345,98.93,98.21,98.99,97.49,97552,138163093.9,1.53,0.06,0.06,1.12
2025-10-22,002345,96.23,94.85,96.53,94.19,217467,295747652.62,2.38,-3.42,-3.36,2.51
2025-10-23,002345,94.31,89.69,94.61,88.19,330343,422936381.4,6.77,-5.44,-5.16,3.81
2025-10-24,002345,89.63,91.25,91.67,88.91,224463,287891661.02,3.08,1.74,1.56,2.59
2025-10-27,002345,90.41,94.67,96.53,90.41,253204,339578760.9,6.71,3.75,3.42,2.92
2025-10-28,002345,94.13,97.01,97.73,93.47,253515,351000474.24,4.5,2.47,2.34,2.92
2025-10-29,002345,96.59,98.27,99.23,96.05,150352,211736745.21,3.28,1.3,1.26,1.73
2025-10-30,002345,97.37,94.31,98.15,94.13,166169,228033466.57,4.09,-4.03,-3.96,1.92
2025-10-31,002345,95.21,94.49,97.85,94.37,249944,344356233.34,3.69,0.19,0.18,2.88
2025-11-03,002345,91.85,86.45,92.45,86.39,393889,482857723.59,6.41,-8.51,-8.04,4.54
2025-11-04,002345,85.79,83.39,86.15,82.73,341703,402340923.31,3.96,-3.54,-3.06,3.94
2025-11-05,002345,82.73,85.31,86.69,82.25,328747,395191884.66,5.32,2.3,1.92,3.79
2025-11-06,002345,85.13,85.55,85.85,84.53,117600,141174102.3,1.55,0.28,0.24,1.36
2025-11-07,002345,85.13,84.29,85.55,83.93,115679,137524600.0,1.89,-1.47,-1.26,1.33
2025-11-10,002345,84.29,87.53,88.07,84.11,225757,276299517.53,4.7,3.84,3.24,2.6
2025-11-11,002345,87.53,88.25,89.75,87.11,165377,207743956.79,3.02,0.82,0.72,1.91
2025-11-12,002345,90.35,89.93,92.57,89.75,216279,279877945.11,3.2,1.9,1.68,2.49
2025-11-13,002345,89.93,90.05,90.77,88.79,147637,187799832.69,2.2,0.13,0.12,1.7
2025-11-14,002345,89.45,87.71,90.35,87.53,109949,138484215.01,3.13,-2.6,-2.34,1.27
2025-11-17,002345,88.25,86.69,88.55,86.09,82636,101000307.0,2.8,-1.16,-1.02,0.95
2025-11-18,002345,86.69,85.91,86.93,85.31,78059,94401480.0,1.87,-0.9,-0.78,0.9
2025-11-19,002345,85.55,85.97,86.75,85.31,71982,87190864.75,1.68,0.07,0.06,0.83
2025-11-20,002345,86.03,86.69,87.29,85.01,111185,135476081.15,2.65,0.84,0.72,1.28
2025-11-21,002345,85.85,85.19,86.75,85.07,84090,101622755.85,1.94,-1.73,-1.5,0.97
2025-11-24,002345,85.31,86.87,87.17,84.65,86538,104949957.22,2.96,1.97,1.68,1.0
2025-11-25,002345,87.23,87.05,88.43,86.63,65182,80538105.67,2.07,0.21,0.18,0.75
2025-11-26,002345,87.53,87.89,89.81,86.93,106197,133362044.87,3.31,0.96,0.84,1.22
2025-11-27,002345,87.83,89.51,90.29,87.41,158137,200694229.8,3.28,1.84,1.62,1.82
2025-11-28,002345,89.51,89.99,90.53,88.13,93198,118200569.46,2.68,0.54,0.48,1.07
2025-12-01,002345,90.47,92.33,93.89,89.99,187711,246751163.94,4.33,2.6,2.34,2.16
2025-12-02,002345,91.97,92.33,92.45,90.05,180044,234968711.69,2.6,0.0,0.0,2.08
2025-12-03,002345,92.15,92.33,93.29,91.13,133281,175835891.0,2.34,0.0,0.0,1.54
2025-12-04,002345,91.61,90.65,92.15,89.33,122272,157601604.57,3.05,-1.82,-1.68,1.41
2025-12-05,002345,90.65,92.39,92.87,89.87,114250,150365222.38,3.31,1.92,1.74,1.32
2025-12-08,002345,92.33,91.37,92.33,91.13,85409,111573074.12,1.3,-1.1,-1.02,0.98
2025-12-09,002345,91.55,91.13,92.63,91.01,78661,102765645.0,1.77,-0.26,-0.24,0.91
2025-12-10,002345,91.13,91.73,92.87,90.65,80989,106040937.0,2.44,0.66,0.6,0.93
2025-12-11,002345,91.49,89.99,92.75,89.81,88660,114619095.1,3.21,-1.9,-1.74,1.02
2025-12-12,002345,90.11,91.25,91.25,88.91,201040,256900758.84,2.6,1.4,1.26,2.32
2025-12-15,002345,90.35,88.67,90.65,86.93,226149,282366315.6,4.08,-2.83,-2.58,2.61
2025-12-16,002345,88.49,87.89,90.65,87.29,187044,234544892.8,3.79,-0.88,-0.78,2.16
2025-12-17,002345,88.25,89.33,90.65,87.53,168444,214005918.75,3.55,1.64,1.44,1.94
2025-12-18,002345,89.09,88.49,90.35,87.41,93014,117264238.99,3.29,-0.94,-0.84,1.07
2025-12-19,002345,88.43,88.49,89.33,87.17,107994,135268041.45,2.44,0.0,0.0,1.25
2025-12-22,002345,88.91,88.85,90.29,88.01,124104,157449775.46,2.58,0.41,0.36,1.43
2025-12-23,002345,89.15,90.65,92.21,89.15,174164,226079477.0,3.44,2.03,1.8,2.01
2025-12-24,002345,90.65,90.77,91.37,88.55,132050,168894861.48,3.11,0.13,0.12,1.52
2025-12-25,002345,90.89,89.87,91.73,89.33,109351,140058694.12,2.64,-0.99,-0.9,1.26
2025-12-26,002345,89.15,90.11,90.35,88.73,95469,121607277.24,1.8,0.27,0.24,1.1
2025-12-29,002345,90.17,90.95,91.79,89.69,128089,165432786.2,2.33,0.93,0.84,1.48
2025-12-30,002345,90.17,87.47,91.55,86.93,203090,253065763.53,5.08,-3.83,-3.48,2.34
2025-12-31,002345,87.29,88.25,89.09,86.93,114652,143519227.31,2.47,0.89,0.78,1.32
